                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4375,                 4.2888,                 4.2279,                 3.2397,                 7.9588,                 4.2632,                0.01235,                0.01571,                  0.005,                0.00145,                 3.1854,                   5.31,                 4.6014,                 2.9373,                 8.0237,                 4.5655,               0.003326,               0.003326,               0.003326
                      2,                 2.6446,                 3.1893,                  3.255,                 2.3643,                 3.9279,                 2.9332,                0.25927,                0.25598,                0.16695,                0.06991,                 2.0508,                 2.7799,                 2.5744,                 1.8192,                 3.2613,                 2.3057,              0.0065934,              0.0065934,              0.0065934
                      3,                 1.8272,                 2.1751,                 2.2169,                 1.7211,                 2.5765,                 2.0317,                0.34232,                0.35227,                0.27052,                0.12001,                 1.7753,                 2.6919,                 2.2001,                  1.753,                 3.0444,                 2.1182,              0.0097949,              0.0097949,              0.0097949
                      4,                 1.6284,                 1.8532,                 1.9624,                  1.621,                 2.1354,                 1.8698,                 0.5061,                0.49592,                0.48735,                0.24688,                 1.5067,                 1.7072,                 1.8695,                 1.5261,                 1.9615,                 1.8354,               0.009703,               0.009703,               0.009703
                      5,                  1.524,                 1.6689,                 1.8488,                 1.5439,                 1.8957,                 1.7889,                0.59259,                0.56549,                0.58244,                0.31958,                  1.455,                 1.5024,                 1.8103,                 1.4862,                  1.608,                 1.7898,               0.009703,               0.009703,               0.009703
                      6,                 1.4637,                 1.5584,                 1.7868,                 1.4995,                  1.742,                 1.7443,                0.60267,                0.56262,                 0.5975,                0.32417,                 1.4526,                 1.4683,                 1.7883,                 1.4507,                 1.5861,                 1.7752,               0.009604,               0.009604,               0.009604
                      7,                 1.4211,                 1.4755,                 1.7479,                 1.4702,                 1.6352,                 1.7176,                0.66037,                0.61867,                0.67502,                0.39308,                 1.3184,                 1.2899,                 1.6742,                 1.3607,                 1.3475,                 1.6732,               0.009505,               0.009505,               0.009505
                      8,                 1.3951,                 1.4182,                 1.7136,                 1.4515,                 1.5602,                 1.6889,                0.66567,                0.64602,                0.69354,                0.40979,                 1.3103,                 1.2392,                  1.656,                 1.3687,                 1.2851,                  1.688,               0.009406,               0.009406,               0.009406
                      9,                 1.3669,                 1.3625,                 1.6957,                 1.4287,                 1.5016,                 1.6749,                0.69808,                0.64086,                0.70689,                0.42213,                 1.2971,                 1.2193,                 1.6393,                 1.3442,                 1.2601,                 1.6552,               0.009307,               0.009307,               0.009307
                     10,                 1.3416,                 1.3307,                 1.6759,                 1.4043,                 1.4643,                 1.6615,                0.71011,                0.67031,                0.73746,                0.46184,                 1.2431,                 1.1157,                  1.594,                 1.2906,                 1.1406,                 1.5996,               0.009208,               0.009208,               0.009208
                     11,                 1.3264,                 1.3084,                 1.6644,                 1.3892,                 1.4313,                 1.6535,                0.70857,                0.66865,                 0.7373,                0.45647,                 1.2374,                 1.1172,                 1.5832,                 1.2887,                 1.1465,                 1.6063,               0.009109,               0.009109,               0.009109
                     12,                 1.3084,                 1.2772,                 1.6424,                 1.3803,                 1.3825,                 1.6386,                0.72702,                0.68746,                0.75834,                 0.4849,                 1.1923,                 1.0745,                 1.5491,                 1.2389,                 1.0929,                 1.5744,                0.00901,                0.00901,                0.00901
                     13,                 1.3008,                 1.2563,                 1.6348,                 1.3731,                 1.3597,                 1.6311,                0.73208,                0.68768,                0.75933,                0.49225,                 1.1693,                 1.0602,                 1.5368,                 1.2241,                  1.068,                 1.5768,               0.008911,               0.008911,               0.008911
                     14,                 1.2841,                 1.2339,                 1.6199,                 1.3593,                 1.3336,                 1.6192,                0.74554,                 0.7038,                0.78567,                  0.515,                 1.1539,                0.99924,                 1.5078,                  1.199,                 1.0133,                 1.5252,               0.008812,               0.008812,               0.008812
                     15,                 1.2627,                 1.2121,                 1.6043,                  1.336,                 1.3192,                 1.5984,                0.75145,                0.70611,                0.78839,                0.52321,                 1.1414,                0.99068,                 1.5092,                 1.1867,                0.99497,                 1.5282,               0.008713,               0.008713,               0.008713
                     16,                 1.2591,                 1.1937,                 1.6015,                 1.3321,                 1.2909,                 1.6028,                0.74462,                0.70399,                0.78803,                0.52022,                 1.1357,                0.98226,                 1.4972,                 1.1802,                 1.0089,                 1.5306,               0.008614,               0.008614,               0.008614
                     17,                 1.2482,                  1.177,                 1.5895,                 1.3206,                 1.2719,                 1.5914,                 0.7519,                0.71965,                0.79565,                0.52233,                 1.1313,                0.96915,                  1.493,                 1.1801,                0.97824,                 1.5235,               0.008515,               0.008515,               0.008515
                     18,                 1.2382,                 1.1572,                 1.5822,                 1.3137,                 1.2518,                  1.583,                0.77594,                0.72207,                0.80876,                0.54383,                 1.1061,                0.93347,                 1.4733,                 1.1526,                0.93993,                 1.5044,               0.008416,               0.008416,               0.008416
                     19,                 1.2271,                 1.1485,                  1.572,                 1.3011,                 1.2431,                  1.574,                 0.7567,                0.73305,                0.80543,                0.53581,                  1.105,                0.93178,                 1.4712,                 1.1539,                0.93993,                 1.4956,               0.008317,               0.008317,               0.008317
                     20,                 1.2179,                 1.1312,                 1.5616,                 1.2918,                 1.2188,                 1.5631,                0.77112,                0.73652,                0.81566,                0.55394,                 1.0894,                0.91771,                 1.4534,                 1.1298,                0.92949,                 1.4698,               0.008218,               0.008218,               0.008218
                     21,                 1.2121,                 1.1195,                 1.5598,                 1.2882,                 1.2129,                 1.5589,                0.76869,                0.74465,                0.82047,                0.55849,                 1.0799,                0.89854,                 1.4501,                   1.13,                0.90747,                 1.4721,               0.008119,               0.008119,               0.008119
                     22,                 1.2061,                 1.1082,                 1.5518,                 1.2796,                 1.2025,                 1.5545,                0.77478,                0.74512,                0.82219,                0.56332,                  1.069,                0.88046,                 1.4383,                 1.1123,                0.89307,                 1.4573,                0.00802,                0.00802,                0.00802
                     23,                 1.1973,                 1.0921,                 1.5424,                 1.2701,                 1.1824,                 1.5464,                0.78672,                0.74799,                0.82815,                0.56788,                 1.0675,                0.87169,                 1.4363,                 1.1108,                0.87416,                 1.4577,               0.007921,               0.007921,               0.007921
                     24,                 1.1864,                 1.0811,                 1.5392,                 1.2636,                 1.1632,                 1.5432,                 0.7965,                0.74466,                0.83217,                0.57412,                 1.0638,                0.86745,                 1.4319,                 1.1052,                0.87125,                 1.4512,               0.007822,               0.007822,               0.007822
                     25,                 1.1794,                 1.0734,                 1.5302,                 1.2553,                 1.1553,                 1.5373,                0.79825,                0.74076,                0.83317,                 0.5742,                 1.0565,                0.85401,                 1.4272,                 1.0984,                0.86305,                 1.4472,               0.007723,               0.007723,               0.007723
                     26,                 1.1716,                 1.0531,                 1.5216,                 1.2488,                 1.1408,                 1.5275,                0.79319,                0.75855,                0.83657,                0.57982,                   1.05,                0.84328,                 1.4224,                 1.0892,                0.85557,                 1.4392,               0.007624,               0.007624,               0.007624
                     27,                 1.1685,                  1.053,                 1.5206,                  1.244,                 1.1441,                 1.5225,                0.79743,                0.75076,                0.83894,                0.58376,                  1.048,                  0.842,                 1.4168,                 1.0865,                0.85546,                 1.4321,               0.007525,               0.007525,               0.007525
                     28,                 1.1642,                 1.0427,                 1.5189,                 1.2403,                 1.1279,                 1.5211,                0.80374,                0.75386,                0.84151,                0.58634,                 1.0397,                 0.8335,                 1.4103,                 1.0816,                0.84219,                 1.4276,               0.007426,               0.007426,               0.007426
                     29,                 1.1599,                 1.0301,                 1.5111,                 1.2341,                  1.115,                 1.5174,                0.79981,                0.76339,                 0.8433,                0.58887,                 1.0375,                0.82311,                 1.4077,                  1.078,                 0.8297,                 1.4267,               0.007327,               0.007327,               0.007327
                     30,                 1.1491,                 1.0295,                 1.5046,                  1.223,                 1.1118,                 1.5075,                0.80538,                0.76759,                0.84743,                0.59326,                 1.0327,                0.81967,                 1.4049,                 1.0727,                  0.822,                 1.4225,               0.007228,               0.007228,               0.007228
                     31,                 1.1462,                  1.011,                  1.501,                 1.2236,                 1.0877,                 1.5101,                0.81822,                0.75961,                0.85029,                0.59644,                 1.0318,                0.81648,                  1.404,                 1.0717,                0.81364,                 1.4225,               0.007129,               0.007129,               0.007129
                     32,                 1.1379,                 1.0124,                 1.4941,                 1.2134,                 1.0872,                 1.4979,                0.80937,                0.76815,                0.85053,                0.59711,                 1.0299,                0.81401,                 1.4025,                 1.0698,                0.81495,                 1.4198,                0.00703,                0.00703,                0.00703
                     33,                   1.13,                 1.0003,                 1.4877,                 1.2103,                 1.0705,                  1.496,                0.81205,                 0.7692,                0.85185,                0.59886,                  1.027,                0.81069,                 1.3992,                 1.0678,                0.81109,                 1.4172,               0.006931,               0.006931,               0.006931
                     34,                 1.1269,                0.98703,                 1.4868,                 1.2053,                  1.061,                 1.4947,                0.81511,                0.76601,                0.85203,                0.60026,                 1.0244,                0.80658,                 1.3978,                 1.0657,                0.80531,                 1.4155,               0.006832,               0.006832,               0.006832
                     35,                 1.1248,                0.98821,                 1.4865,                 1.2026,                 1.0645,                 1.4962,                0.82185,                0.76263,                0.85346,                0.60243,                 1.0216,                0.80315,                 1.3946,                 1.0582,                0.80756,                 1.4116,               0.006733,               0.006733,               0.006733
                     36,                 1.1133,                0.96964,                  1.469,                 1.1901,                 1.0432,                 1.4779,                0.82092,                0.76433,                0.85444,                0.60383,                 1.0191,                0.79926,                 1.3922,                 1.0573,                0.80201,                  1.411,               0.006634,               0.006634,               0.006634
                     37,                 1.1074,                0.96217,                 1.4696,                 1.1862,                 1.0379,                 1.4794,                0.81764,                0.77082,                0.85495,                0.60602,                 1.0163,                0.79586,                 1.3898,                 1.0542,                0.80108,                 1.4077,               0.006535,               0.006535,               0.006535
                     38,                 1.1085,                0.96285,                 1.4698,                 1.1848,                 1.0349,                 1.4803,                0.82531,                0.76722,                 0.8566,                0.60734,                 1.0155,                0.79317,                 1.3885,                 1.0534,                0.79489,                 1.4075,               0.006436,               0.006436,               0.006436
                     39,                 1.1069,                0.95922,                 1.4686,                 1.1805,                 1.0305,                 1.4776,                0.82094,                0.77155,                0.85741,                0.60812,                 1.0146,                0.78982,                 1.3877,                 1.0519,                0.79274,                 1.4058,               0.006337,               0.006337,               0.006337
                     40,                 1.0963,                0.94626,                 1.4625,                 1.1727,                 1.0158,                 1.4715,                0.81607,                0.77384,                0.85787,                0.60894,                 1.0133,                0.78695,                 1.3866,                 1.0505,                0.79007,                 1.4054,               0.006238,               0.006238,               0.006238
                     41,                 1.0896,                0.94005,                 1.4558,                 1.1654,                  1.011,                  1.464,                0.81332,                0.77734,                 0.8584,                0.60987,                 1.0125,                0.78467,                 1.3858,                 1.0498,                  0.789,                 1.4037,               0.006139,               0.006139,               0.006139
                     42,                 1.0859,                0.93185,                  1.448,                  1.162,                0.99864,                  1.455,                0.81745,                0.77692,                0.85936,                0.61041,                 1.0114,                0.78276,                 1.3847,                 1.0486,                0.78658,                 1.4022,                0.00604,                0.00604,                0.00604
                     43,                 1.0836,                0.93084,                 1.4492,                 1.1597,                0.99841,                 1.4555,                0.81476,                0.77953,                0.85991,                 0.6115,                 1.0102,                0.78085,                 1.3835,                  1.046,                0.78708,                 1.3995,               0.005941,               0.005941,               0.005941
                     44,                 1.0821,                0.91969,                 1.4462,                 1.1579,                0.99091,                 1.4526,                0.81909,                0.77881,                0.86075,                0.61227,                 1.0093,                0.77939,                 1.3826,                 1.0444,                0.78778,                 1.3977,               0.005842,               0.005842,               0.005842
                     45,                 1.0718,                0.91284,                 1.4391,                 1.1504,                0.97581,                 1.4429,                0.82521,                0.77382,                0.86112,                0.61317,                 1.0085,                0.77761,                  1.382,                 1.0441,                0.78462,                  1.396,               0.005743,               0.005743,               0.005743
                     46,                 1.0715,                0.90782,                 1.4394,                 1.1459,                0.97538,                 1.4475,                 0.8244,                0.77436,                0.86189,                0.61399,                 1.0076,                0.77588,                 1.3812,                 1.0434,                0.78317,                 1.3943,               0.005644,               0.005644,               0.005644
                     47,                 1.0682,                0.90743,                 1.4352,                  1.143,                0.98056,                 1.4419,                0.82485,                0.77578,                 0.8625,                 0.6148,                 1.0065,                0.77425,                 1.3804,                 1.0422,                 0.7813,                 1.3935,               0.005545,               0.005545,               0.005545
                     48,                 1.0613,                0.89675,                 1.4318,                 1.1367,                0.96664,                 1.4413,                0.83004,                0.77222,                0.86298,                0.61547,                 1.0055,                0.77195,                 1.3794,                 1.0412,                0.77942,                 1.3925,               0.005446,               0.005446,               0.005446
                     49,                 1.0559,                0.88725,                 1.4282,                 1.1315,                   0.95,                 1.4367,                0.83061,                0.77366,                0.86287,                0.61573,                  1.005,                0.77015,                  1.379,                 1.0398,                0.77971,                 1.3916,               0.005347,               0.005347,               0.005347
                     50,                 1.0513,                0.88588,                 1.4246,                 1.1241,                0.95236,                 1.4345,                0.82726,                0.77692,                0.86276,                0.61652,                 1.0039,                0.76808,                  1.378,                 1.0383,                0.77914,                 1.3906,               0.005248,               0.005248,               0.005248
                     51,                 1.0513,                0.87385,                 1.4205,                 1.1258,                0.93605,                 1.4296,                0.83265,                0.77484,                0.86374,                0.61731,                 1.0032,                0.76631,                 1.3772,                 1.0371,                0.77684,                 1.3901,               0.005149,               0.005149,               0.005149
                     52,                 1.0424,                0.87092,                 1.4121,                 1.1193,                0.93282,                 1.4219,                0.83033,                0.77759,                0.86435,                 0.6179,                 1.0028,                 0.7643,                 1.3765,                 1.0362,                0.77548,                 1.3891,                0.00505,                0.00505,                0.00505
                     53,                 1.0378,                0.86367,                 1.4108,                 1.1127,                0.92985,                 1.4157,                 0.8295,                0.77957,                0.86466,                 0.6187,                 1.0019,                0.76234,                 1.3759,                 1.0338,                  0.775,                 1.3866,               0.004951,               0.004951,               0.004951
                     54,                  1.036,                0.85594,                 1.4079,                 1.1102,                0.92198,                 1.4152,                0.82665,                0.78153,                 0.8648,                0.61919,                  1.001,                0.76007,                 1.3751,                 1.0321,                0.77365,                 1.3845,               0.004852,               0.004852,               0.004852
                     55,                 1.0294,                0.84945,                 1.4048,                 1.1064,                0.91244,                 1.4105,                0.82761,                0.78122,                0.86543,                0.62009,                      1,                0.75808,                 1.3741,                 1.0324,                0.76912,                  1.384,               0.004753,               0.004753,               0.004753
                     56,                 1.0259,                0.84078,                 1.4005,                 1.0986,                0.90346,                 1.4122,                0.82979,                0.77886,                0.86534,                0.62104,                0.99901,                0.75622,                 1.3732,                  1.031,                0.76752,                 1.3827,               0.004654,               0.004654,               0.004654
                     57,                 1.0238,                0.83989,                 1.4008,                 1.0992,                0.90453,                 1.4137,                 0.8301,                0.77953,                0.86605,                0.62186,                0.99804,                0.75398,                 1.3724,                   1.03,                 0.7651,                 1.3824,               0.004555,               0.004555,               0.004555
                     58,                 1.0172,                0.83306,                 1.3941,                   1.09,                0.90305,                 1.4025,                0.82749,                0.78296,                0.86598,                0.62213,                0.99721,                0.75206,                 1.3716,                  1.029,                 0.7628,                 1.3828,               0.004456,               0.004456,               0.004456
                     59,                 1.0137,                0.82601,                  1.393,                 1.0849,                0.88948,                 1.4026,                 0.8269,                0.78493,                0.86661,                0.62269,                0.99636,                0.75038,                 1.3709,                  1.028,                0.76105,                 1.3817,               0.004357,               0.004357,               0.004357
                     60,                 1.0081,                0.82659,                 1.3838,                 1.0793,                0.89196,                 1.3944,                0.82749,                0.78658,                0.86735,                0.62348,                0.99559,                 0.7486,                   1.37,                 1.0274,                0.75842,                 1.3804,               0.004258,               0.004258,               0.004258
                     61,                 1.0051,                0.81291,                 1.3804,                 1.0765,                0.87556,                 1.3921,                0.82655,                0.78688,                0.86766,                0.62418,                0.99487,                0.74661,                 1.3693,                 1.0265,                0.75769,                 1.3796,               0.004159,               0.004159,               0.004159
                     62,                 0.9953,                0.80723,                  1.374,                 1.0678,                0.86751,                 1.3865,                0.82698,                0.78552,                0.86744,                0.62461,                 0.9942,                 0.7449,                 1.3685,                 1.0254,                0.75716,                  1.378,                0.00406,                0.00406,                0.00406
                     63,                0.99645,                0.80266,                 1.3774,                 1.0693,                0.86524,                 1.3889,                0.82813,                0.78682,                0.86813,                0.62552,                0.99386,                  0.743,                 1.3678,                 1.0236,                0.75604,                 1.3771,               0.003961,               0.003961,               0.003961
                     64,                0.99311,                0.80037,                 1.3742,                 1.0645,                0.85841,                 1.3842,                0.82658,                0.78796,                0.86875,                0.62576,                0.99323,                0.74109,                  1.367,                  1.023,                0.75452,                  1.376,               0.003862,               0.003862,               0.003862
                     65,                0.98883,                0.78666,                 1.3668,                 1.0616,                0.84319,                 1.3788,                0.82569,                0.78762,                0.86879,                 0.6265,                0.99261,                0.73933,                 1.3664,                 1.0231,                0.75196,                 1.3758,               0.003763,               0.003763,               0.003763
                     66,                0.97768,                0.78046,                 1.3589,                 1.0508,                0.83918,                 1.3707,                0.82351,                0.79044,                0.86855,                0.62662,                 0.9922,                0.73756,                 1.3657,                 1.0215,                0.75267,                 1.3746,               0.003664,               0.003664,               0.003664
                     67,                0.97428,                0.77804,                  1.357,                 1.0466,                0.84272,                 1.3724,                0.82739,                0.78978,                0.86884,                0.62689,                0.99132,                0.73574,                 1.3647,                 1.0216,                0.74995,                  1.374,               0.003565,               0.003565,               0.003565
                     68,                0.97197,                0.77083,                 1.3548,                 1.0441,                0.83171,                 1.3676,                0.82591,                0.79116,                0.86913,                0.62722,                0.99081,                0.73367,                 1.3642,                 1.0203,                0.74886,                 1.3724,               0.003466,               0.003466,               0.003466
                     69,                0.96421,                0.76285,                 1.3498,                 1.0354,                0.81901,                 1.3623,                0.82948,                0.78808,                0.86975,                0.62803,                0.99018,                0.73193,                 1.3634,                   1.02,                0.74551,                 1.3716,               0.003367,               0.003367,               0.003367
                     70,                0.96285,                0.75824,                 1.3443,                 1.0311,                0.81739,                  1.358,                0.82752,                0.79311,                0.87021,                0.62874,                0.98962,                0.73031,                 1.3625,                 1.0202,                0.74159,                 1.3715,               0.003268,               0.003268,               0.003268
                     71,                 0.9603,                0.75566,                 1.3476,                 1.0295,                0.81859,                 1.3589,                0.82775,                0.79214,                0.87118,                0.62957,                0.98882,                0.72868,                 1.3616,                 1.0194,                0.73933,                 1.3715,               0.003169,               0.003169,               0.003169
                     72,                 0.9484,                0.74302,                 1.3362,                 1.0211,                0.79686,                 1.3498,                0.82217,                 0.7963,                0.87127,                0.63005,                0.98852,                 0.7266,                 1.3613,                 1.0189,                0.73801,                 1.3707,                0.00307,                0.00307,                0.00307
                     73,                0.94738,                 0.7418,                 1.3365,                 1.0177,                0.79717,                 1.3499,                 0.8278,                0.79147,                0.87174,                0.63104,                0.98789,                0.72485,                 1.3607,                 1.0184,                0.73512,                 1.3703,               0.002971,               0.002971,               0.002971
                     74,                0.94205,                0.73627,                  1.333,                 1.0112,                0.79858,                 1.3438,                0.82722,                0.79293,                0.87188,                0.63165,                0.98758,                0.72308,                 1.3602,                  1.018,                0.73279,                   1.37,               0.002872,               0.002872,               0.002872
                     75,                0.93562,                0.73098,                 1.3276,                 1.0049,                0.78864,                 1.3381,                0.83129,                0.78954,                0.87312,                0.63316,                0.98681,                0.72187,                 1.3593,                 1.0177,                0.72962,                 1.3698,               0.002773,               0.002773,               0.002773
                     76,                0.93815,                0.72792,                 1.3274,                 1.0074,                0.78862,                 1.3385,                0.83174,                0.78829,                0.87333,                0.63381,                0.98633,                0.72038,                 1.3589,                 1.0175,                0.72764,                 1.3693,               0.002674,               0.002674,               0.002674
                     77,                0.92415,                0.71618,                 1.3195,                0.99539,                0.77114,                 1.3337,                0.83213,                0.78855,                0.87321,                0.63391,                0.98579,                0.71885,                 1.3583,                 1.0181,                0.72524,                 1.3695,               0.002575,               0.002575,               0.002575
                     78,                0.92149,                0.71383,                 1.3153,                0.99026,                0.77039,                 1.3282,                0.83296,                0.79184,                0.87341,                0.63463,                0.98516,                0.71735,                 1.3575,                 1.0174,                0.72381,                 1.3689,               0.002476,               0.002476,               0.002476
                     79,                0.91694,                 0.7069,                 1.3131,                0.98637,                0.75854,                 1.3262,                0.83064,                0.79306,                0.87312,                 0.6348,                0.98487,                 0.7158,                 1.3571,                 1.0171,                0.72266,                 1.3686,               0.002377,               0.002377,               0.002377
                     80,                0.91464,                0.69537,                 1.3064,                0.98165,                0.74899,                 1.3182,                0.82975,                0.79544,                0.87331,                0.63523,                0.98488,                0.71466,                  1.357,                 1.0171,                0.72131,                 1.3678,               0.002278,               0.002278,               0.002278
                     81,                0.90866,                0.69574,                 1.3052,                0.97781,                0.74593,                 1.3171,                0.83399,                0.79078,                0.87386,                0.63579,                0.98458,                0.71311,                 1.3565,                 1.0167,                0.72012,                 1.3677,               0.002179,               0.002179,               0.002179
                     82,                0.90508,                0.69168,                 1.3035,                0.97548,                0.74184,                 1.3185,                0.83588,                0.79027,                0.87394,                0.63588,                0.98452,                0.71189,                 1.3563,                 1.0165,                0.71934,                 1.3679,                0.00208,                0.00208,                0.00208
                     83,                0.89743,                0.68456,                  1.299,                0.96811,                0.73755,                 1.3138,                0.83566,                0.79147,                0.87362,                0.63616,                0.98447,                0.71064,                 1.3564,                 1.0171,                0.71705,                  1.369,               0.001981,               0.001981,               0.001981
                     84,                0.88933,                0.67614,                  1.292,                0.95585,                0.72808,                 1.3043,                0.83104,                0.79457,                0.87407,                0.63661,                0.98439,                0.70943,                 1.3563,                 1.0171,                 0.7159,                 1.3687,               0.001882,               0.001882,               0.001882
                     85,                0.88695,                0.67038,                 1.2884,                0.95515,                0.72277,                 1.3006,                0.83064,                0.79446,                0.87434,                0.63736,                0.98464,                0.70812,                 1.3566,                 1.0175,                0.71452,                 1.3688,               0.001783,               0.001783,               0.001783
                     86,                0.88354,                 0.6691,                 1.2844,                0.95033,                0.72385,                 1.2979,                0.83399,                0.79261,                0.87417,                0.63754,                0.98453,                0.70736,                 1.3562,                 1.0171,                0.71557,                 1.3676,               0.001684,               0.001684,               0.001684
                     87,                0.87435,                0.65945,                 1.2785,                0.94346,                0.71438,                 1.2944,                0.83675,                0.79135,                0.87422,                0.63774,                0.98443,                 0.7064,                  1.356,                 1.0181,                0.71281,                 1.3675,               0.001585,               0.001585,               0.001585
                     88,                0.87209,                0.65458,                 1.2756,                0.93878,                 0.7075,                 1.2917,                0.83818,                0.79018,                0.87479,                0.63856,                0.98459,                0.70545,                  1.356,                 1.0178,                0.71168,                 1.3674,               0.001486,               0.001486,               0.001486
                     89,                0.86669,                0.65159,                 1.2747,                0.93273,                0.70715,                 1.2876,                0.84026,                0.78892,                0.87489,                0.63872,                0.98451,                0.70472,                 1.3558,                 1.0177,                0.71211,                 1.3675,               0.001387,               0.001387,               0.001387
                     90,                0.86107,                0.64066,                 1.2687,                0.92805,                0.69143,                  1.283,                 0.8407,                0.78907,                0.87516,                0.63922,                 0.9848,                0.70398,                  1.356,                 1.0176,                0.71118,                 1.3673,               0.001288,               0.001288,               0.001288
                     91,                0.79707,                0.49617,                 1.2237,                0.84085,                 0.4778,                 1.2373,                0.84386,                0.79003,                0.87585,                0.63965,                0.98504,                  0.703,                 1.3562,                 1.0173,                0.71154,                 1.3675,               0.001189,               0.001189,               0.001189
                     92,                0.77978,                0.47516,                 1.2058,                0.82144,                0.45015,                 1.2177,                0.84687,                0.78967,                0.87565,                0.63968,                0.98519,                0.70169,                 1.3563,                 1.0167,                0.71239,                  1.367,                0.00109,                0.00109,                0.00109
                     93,                 0.7692,                0.46787,                 1.2013,                0.81078,                0.44242,                 1.2116,                0.84723,                0.78832,                0.87579,                0.64006,                0.98477,                0.70096,                 1.3559,                 1.0164,                0.71409,                 1.3668,               0.000991,               0.000991,               0.000991
                     94,                 0.7582,                0.45493,                 1.1945,                0.79865,                0.42663,                 1.2039,                0.84162,                0.79418,                0.87629,                0.64042,                0.98467,                0.70005,                  1.356,                 1.0166,                0.71367,                 1.3678,               0.000892,               0.000892,               0.000892
                     95,                0.75005,                0.44874,                 1.1854,                0.79018,                0.42254,                 1.1947,                0.84998,                0.78795,                0.87681,                0.64113,                0.98455,                0.69915,                 1.3563,                 1.0164,                0.71201,                 1.3683,               0.000793,               0.000793,               0.000793
                     96,                0.74004,                0.43995,                 1.1789,                0.78039,                0.41238,                 1.1876,                0.85057,                0.78779,                0.87738,                0.64192,                0.98497,                0.69827,                 1.3571,                 1.0168,                0.71187,                 1.3691,               0.000694,               0.000694,               0.000694
                     97,                0.73002,                0.43285,                 1.1712,                0.77023,                0.40559,                 1.1787,                0.84365,                0.79436,                0.87715,                0.64165,                0.98536,                0.69742,                  1.358,                 1.0171,                0.71153,                 1.3696,               0.000595,               0.000595,               0.000595
                     98,                0.72302,                0.42514,                 1.1665,                0.76228,                0.39571,                 1.1751,                0.84863,                0.78986,                0.87709,                0.64199,                0.98561,                0.69683,                 1.3589,                  1.017,                0.71321,                 1.3701,               0.000496,               0.000496,               0.000496
                     99,                 0.7151,                0.42042,                 1.1592,                0.75439,                0.39116,                 1.1681,                0.85011,                 0.7906,                0.87721,                  0.642,                0.98577,                0.69639,                 1.3595,                 1.0172,                0.71296,                 1.3707,               0.000397,               0.000397,               0.000397
                    100,                0.70864,                0.41445,                 1.1568,                0.74679,                0.38557,                 1.1651,                0.84939,                0.79173,                0.87732,                0.64198,                0.98596,                0.69576,                 1.3601,                 1.0173,                0.71366,                 1.3722,               0.000298,               0.000298,               0.000298
